1. As a user, I should be able to see a list of contacts, so that I can choose one to contact. (MUST HAVE)
2. As a user, I should be able to add a new contact, so that ... (MUST HAVE)
3. As a user, I should be able to add an email to a contact (MUST HAVE)
4. As a user, I should be able find(i.e. choose) a contact (MUST HAVE)

As a user, I should be able to add notes to a contact (SHOULD HAVE)
As a user, I should be able to remove a contact (SHOULD HAVE)
As a user, I should be able to add an address to a contact (SHOULD HAVE)
As a user, I should be able to add a phone number to a contact (SHOULD HAVE)

As a user, I should be able to merge two contacts (COULD HAVE)
As a user, I should be able to search for a contact (COULD HAVE)
As a user, I should be able to add a photo to a contact (COULD HAVE)
As a user, I should be able to add a birthday to a contact (COULD HAVE)
As a user, I should be able to organize contacts into groups (COULD HAVE)
As a user, I should be able to share my contact information with someone else (COULD HAVE)
As a user, I should be able to add history to a contact (COULD HAVE)
As a user, I should be able to sort my contacts my name (COULD HAVE)

As a user, I should be able to send a birthday greeting to a contact (WONT HAVE)
As a user, I should be able to export contacts (WONT HAVE)
As a user, I should be able to import contacts (WONT HAVE)
As a user, I should be able to exchange money with contacts (WONT HAVE)
As a user, I should be able to 'poke' a contact (WONT HAVE)
As a user, I should be able to block a contact (WONT HAVE)
As a user, I should be able to store linkedin info to a contact (WONT HAVE)
